n,np,time,parallel_reflect,parallel_absorb,parallel_transmit,parallel_prob_reflect,parallel_prob_absorb,parallel_prob_transmit,
25000000,1,2.485370,10814742,4985985,9199273,0.432590,0.199439,0.367971,
25000000,2,1.242132,10814944,4985526,9199530,0.432598,0.199421,0.367981,
25000000,3,0.817199,10814521,4989210,9196269,0.432581,0.199568,0.367851,
25000000,4,0.619939,10819316,4984168,9196516,0.432773,0.199367,0.367861,
25000000,5,0.496478,10816855,4985455,9197690,0.432674,0.199418,0.367908,
25000000,6,0.412518,10816956,4982236,9200808,0.432678,0.199289,0.368032,
25000000,7,0.355494,10820579,4986016,9193405,0.432823,0.199441,0.367736,
25000000,8,0.309143,10813568,4984536,9201896,0.432543,0.199381,0.368076,
25000000,9,0.275967,10817199,4978285,9204516,0.432688,0.199131,0.368181,
25000000,10,0.247117,10824230,4984170,9191600,0.432969,0.199367,0.367664,
25000000,11,0.225889,10819064,4981174,9199762,0.432763,0.199247,0.367990,
25000000,12,0.206760,10812216,4986192,9201592,0.432489,0.199448,0.368064,
25000000,13,0.191128,10818704,4984876,9196420,0.432748,0.199395,0.367857,
25000000,14,0.177801,10803188,4989978,9206834,0.432128,0.199599,0.368273,
25000000,15,0.165749,10813645,4998495,9187860,0.432546,0.199940,0.367514,
25000000,16,0.156612,10815408,4988640,9195952,0.432616,0.199546,0.367838,
25000000,17,0.146517,10827147,4975883,9196970,0.433086,0.199035,0.367879,
25000000,18,0.138730,10816704,4982130,9201166,0.432668,0.199285,0.368047,
25000000,19,0.131281,10799866,4992611,9207523,0.431995,0.199704,0.368301,
25000000,20,0.124679,10808200,4992960,9198840,0.432328,0.199718,0.367954,
25000000,21,0.119080,10808368,4985547,9206085,0.432335,0.199422,0.368243,
25000000,22,0.113534,10805806,4994066,9200128,0.432232,0.199763,0.368005,
25000000,23,0.108801,10819419,4974670,9205911,0.432777,0.198987,0.368236,
25000000,24,0.104532,10807648,4988472,9203880,0.432306,0.199539,0.368155,
25000000,25,0.100333,10819175,4986175,9194650,0.432767,0.199447,0.367786,
25000000,26,0.096520,10843260,4984980,9171760,0.433730,0.199399,0.366870,
25000000,27,0.093036,10824838,4971645,9203517,0.432994,0.198866,0.368141,
25000000,28,0.090226,10841464,4977336,9181200,0.433659,0.199093,0.367248,
25000000,29,0.087033,10815608,4980982,9203410,0.432624,0.199239,0.368136,
25000000,30,0.084347,10821720,4960720,9217560,0.432869,0.198429,0.368702,
25000000,31,0.082102,10790542,4980956,9228502,0.431622,0.199238,0.369140,
25000000,32,0.078320,10830144,4986592,9183264,0.433206,0.199464,0.367331,
25000000,33,0.075893,10835839,4972539,9191622,0.433434,0.198902,0.367665,
25000000,34,0.074193,10827028,4980592,9192380,0.433081,0.199224,0.367695,
25000000,35,0.072094,10844750,4967015,9188235,0.433790,0.198681,0.367529,
25000000,36,0.070524,10850256,4970124,9179620,0.434010,0.198805,0.367185,
25000000,37,0.068322,10826866,4977154,9195980,0.433075,0.199086,0.367839,
25000000,38,0.066545,10785578,4993314,9221108,0.431423,0.199733,0.368844,
25000000,39,0.064812,10812399,5007079,9180522,0.432496,0.200283,0.367221,
25000000,40,0.063585,10824520,4971560,9203920,0.432981,0.198862,0.368157,
25000000,41,0.061419,10823180,4989909,9186911,0.432927,0.199596,0.367476,
25000000,42,0.060475,10831594,4968726,9199680,0.433264,0.198749,0.367987,
25000000,43,0.059356,10838623,4960925,9200452,0.433545,0.198437,0.368018,
25000000,44,0.057840,10843228,4944456,9212316,0.433729,0.197778,0.368493,
25000000,45,0.057095,10804795,4958145,9237060,0.432192,0.198326,0.369482,
25000000,46,0.055763,10839728,4964504,9195768,0.433589,0.198580,0.367831,
25000000,47,0.054024,10806898,4998398,9194704,0.432276,0.199936,0.367788,
25000000,48,0.053083,10798240,4959216,9242544,0.431930,0.198369,0.369702,
25000000,49,0.052191,10802838,5013239,9183923,0.432114,0.200530,0.367357,
25000000,50,0.050616,10845150,5010700,9144150,0.433806,0.200428,0.365766,
25000000,51,0.050385,10823377,4971429,9205194,0.432935,0.198857,0.368208,
25000000,52,0.050255,10842168,4996784,9161048,0.433687,0.199871,0.366442,
25000000,53,0.048782,10808555,5016350,9175095,0.432342,0.200654,0.367004,
25000000,54,0.048128,10791898,5006826,9201276,0.431676,0.200273,0.368051,
25000000,55,0.047469,10803870,5016440,9179690,0.432155,0.200658,0.367188,
25000000,56,0.047059,10827128,4987864,9185008,0.433085,0.199515,0.367400,
25000000,57,0.046132,10842568,4968063,9189369,0.433703,0.198723,0.367575,
25000000,58,0.045418,10789130,4980170,9230700,0.431565,0.199207,0.369228,
25000000,59,0.045067,10811396,4963257,9225347,0.432456,0.198530,0.369014,
25000000,60,0.044415,10834360,4970400,9195240,0.433374,0.198816,0.367810,
25000000,61,0.043291,10778944,5007982,9213074,0.431158,0.200319,0.368523,
25000000,62,0.042797,10841072,4963038,9195890,0.433643,0.198522,0.367836,
25000000,63,0.041908,10834324,5003460,9162216,0.433373,0.200138,0.366489,
25000000,64,0.041374,10770112,4988480,9241408,0.430804,0.199539,0.369656,
50000000,1,4.938565,21635458,9966651,18397891,0.432709,0.199333,0.367958,
50000000,2,2.480543,21630172,9969978,18399850,0.432603,0.199400,0.367997,
50000000,3,1.639172,21640814,9971664,18387522,0.432816,0.199433,0.367750,
50000000,4,1.230169,21639108,9982012,18378880,0.432782,0.199640,0.367578,
50000000,5,0.985964,21632780,9976920,18390300,0.432656,0.199538,0.367806,
50000000,6,0.820475,21635108,9957360,18407532,0.432702,0.199147,0.368151,
50000000,7,0.704205,21631576,9984191,18384233,0.432632,0.199684,0.367685,
50000000,8,0.615967,21635792,9971088,18393120,0.432716,0.199422,0.367862,
50000000,9,0.547628,21654572,9961983,18383445,0.433091,0.199240,0.367669,
50000000,10,0.493634,21623710,9957630,18418660,0.432474,0.199153,0.368373,
50000000,11,0.448550,21637050,9959114,18403836,0.432741,0.199182,0.368077,
50000000,12,0.410871,21653520,9971160,18375320,0.433070,0.199423,0.367506,
50000000,13,0.380699,21622976,9967776,18409248,0.432460,0.199356,0.368185,
50000000,14,0.354170,21646192,9951970,18401838,0.432924,0.199039,0.368037,
50000000,15,0.329266,21636945,9984960,18378095,0.432739,0.199699,0.367562,
50000000,16,0.309605,21613632,9984960,18401408,0.432273,0.199699,0.368028,
50000000,17,0.290214,21624688,9960351,18414961,0.432494,0.199207,0.368299,
50000000,18,0.274629,21609756,9994280,18395964,0.432195,0.199886,0.367919,
50000000,19,0.260523,21620270,9987559,18392171,0.432405,0.199751,0.367843,
50000000,20,0.248439,21614140,9968440,18417420,0.432283,0.199369,0.368348,
50000000,21,0.236128,21622931,9982308,18394761,0.432459,0.199646,0.367895,
50000000,22,0.225192,21650772,9971192,18378036,0.433015,0.199424,0.367561,
50000000,23,0.216471,21639941,9990027,18370032,0.432799,0.199801,0.367401,
50000000,24,0.207119,21640104,9974784,18385112,0.432802,0.199496,0.367702,
50000000,25,0.198888,21630775,9999050,18370175,0.432615,0.199981,0.367403,
50000000,26,0.190667,21650250,9966476,18383274,0.433005,0.199330,0.367665,
50000000,27,0.183773,21645873,9960917,18393210,0.432917,0.199218,0.367864,
50000000,28,0.177638,21629524,9955240,18415236,0.432590,0.199105,0.368305,
50000000,29,0.171165,21632840,9961732,18405428,0.432657,0.199235,0.368109,
50000000,30,0.165514,21625140,9972630,18402230,0.432503,0.199453,0.368045,
50000000,31,0.160377,21616021,9984549,18399430,0.432320,0.199691,0.367989,
50000000,32,0.155168,21621216,10004416,18374368,0.432424,0.200088,0.367487,
50000000,33,0.150750,21631170,9971544,18397286,0.432623,0.199431,0.367946,
50000000,34,0.145944,21652764,9972200,18375036,0.433055,0.199444,0.367501,
50000000,35,0.142121,21612920,9960825,18426255,0.432258,0.199216,0.368525,
50000000,36,0.138565,21604320,9955904,18439776,0.432086,0.199118,0.368796,
50000000,37,0.134517,21594236,10014235,18391529,0.431885,0.200285,0.367831,
50000000,38,0.130923,21650518,9965348,18384134,0.433010,0.199307,0.367683,
50000000,39,0.128026,21598980,9970662,18430358,0.431980,0.199413,0.368607,
50000000,40,0.124715,21677560,9955360,18367080,0.433551,0.199107,0.367342,
50000000,41,0.121585,21588263,9971331,18440406,0.431765,0.199427,0.368808,
50000000,42,0.118883,21682836,9905876,18411288,0.433657,0.198118,0.368226,
50000000,43,0.116415,21123270,9747557,17966382,0.422465,0.194951,0.359328,
50000000,44,0.113758,21155441,9759650,17948544,0.423109,0.195193,0.358971,
50000000,45,0.111026,21181512,9750096,17957280,0.423630,0.195002,0.359146,
50000000,46,0.108965,21176100,9784260,17952682,0.423522,0.195685,0.359054,
50000000,47,0.106540,21147902,9782673,18005596,0.422958,0.195653,0.360112,
50000000,48,0.104187,21170429,9782721,18005183,0.423409,0.195654,0.360104,
50000000,49,0.102810,21210864,9792487,17976240,0.424217,0.195850,0.359525,
50000000,50,0.100537,21237286,9783389,17979325,0.424746,0.195668,0.359586,
50000000,51,0.099163,21166100,9822400,18031107,0.423322,0.196448,0.360622,
50000000,52,0.096718,21176985,9775680,18085797,0.423540,0.195514,0.361716,
50000000,53,0.095531,21285888,9781316,17989400,0.425718,0.195626,0.359788,
50000000,54,0.093356,21256493,9773306,18044274,0.425130,0.195466,0.360885,
50000000,55,0.092328,21222481,9820872,18047556,0.424450,0.196417,0.360951,
50000000,56,0.089598,21194360,9821295,18091488,0.423887,0.196426,0.361830,
50000000,57,0.088822,21312872,9789359,18020576,0.426257,0.195787,0.360412,
50000000,58,0.087454,21239454,9801891,18096585,0.424789,0.196038,0.361932,
50000000,59,0.086874,21230494,9772514,18149534,0.424610,0.195450,0.362991,
50000000,60,0.084821,21332531,9769928,18064207,0.426651,0.195399,0.361284,
50000000,61,0.083678,21256320,9821648,18102360,0.425126,0.196433,0.362047,
50000000,62,0.081951,21299797,9785071,18108679,0.425996,0.195701,0.362174,
50000000,63,0.081353,21236674,9830224,18139450,0.424733,0.196604,0.362789,
50000000,64,0.079108,21331485,9809541,18077724,0.426630,0.196191,0.361554,
75000000,1,7.439175,32453363,14954748,27591889,0.432712,0.199397,0.367892,
75000000,2,3.751203,32458588,14955290,27586122,0.432781,0.199404,0.367815,
75000000,3,2.462842,32447979,14958795,27593226,0.432640,0.199451,0.367910,
75000000,4,1.851175,32473800,14950956,27575244,0.432984,0.199346,0.367670,
75000000,5,1.483067,32446145,14957085,27596770,0.432615,0.199428,0.367957,
75000000,6,1.234557,32466534,14939976,27593490,0.432887,0.199200,0.367913,
75000000,7,1.059144,32430251,14963494,27606255,0.432403,0.199513,0.368083,
75000000,8,0.925862,32450480,14964888,27584632,0.432673,0.199532,0.367795,
75000000,9,0.826392,32469798,14959242,27570960,0.432931,0.199457,0.367613,
75000000,10,0.742980,32442000,14957900,27600100,0.432560,0.199439,0.368001,
75000000,11,0.674770,32434235,14947218,27618547,0.432456,0.199296,0.368247,
75000000,12,0.615260,32441004,14934336,27624660,0.432547,0.199124,0.368329,
75000000,13,0.571144,32460688,14957124,27582188,0.432809,0.199428,0.367763,
75000000,14,0.530737,32440184,14992908,27566908,0.432536,0.199905,0.367559,
75000000,15,0.497090,32484405,14936175,27579420,0.433125,0.199149,0.367726,
75000000,16,0.465478,32458928,14960560,27580512,0.432786,0.199474,0.367740,
75000000,17,0.435026,32451351,14965780,27582869,0.432685,0.199544,0.367772,
75000000,18,0.411152,32477436,14977548,27545016,0.433032,0.199701,0.367267,
75000000,19,0.389475,32454204,14943728,27602068,0.432723,0.199250,0.368028,
75000000,20,0.370583,32453880,14972200,27573920,0.432718,0.199629,0.367652,
75000000,21,0.352969,32468385,14962773,27568842,0.432912,0.199504,0.367585,
75000000,22,0.336962,32428548,14947548,27623904,0.432381,0.199301,0.368319,
75000000,23,0.322101,32468594,14957590,27573816,0.432915,0.199435,0.367651,
75000000,24,0.308992,32448624,14953536,27597840,0.432648,0.199380,0.367971,
75000000,25,0.296621,32431075,14949025,27619900,0.432414,0.199320,0.368265,
75000000,26,0.285277,32445348,14942070,27612582,0.432605,0.199228,0.368168,
75000000,27,0.275344,32485860,14924817,27589323,0.433145,0.198998,0.367858,
75000000,28,0.265387,32421872,14975856,27602272,0.432292,0.199678,0.368030,
75000000,29,0.256599,31343813,14440412,26629568,0.417918,0.192539,0.355061,
75000000,30,0.248141,31342852,14453629,26703519,0.417905,0.192715,0.356047,
75000000,31,0.240200,31379874,14500650,26700120,0.418398,0.193342,0.356002,
75000000,32,0.231967,31500092,14470490,26685668,0.420001,0.192940,0.355809,
75000000,33,0.224784,31433696,14530152,26763424,0.419116,0.193735,0.356846,
75000000,34,0.218608,31511447,14520528,26762142,0.420153,0.193607,0.356829,
75000000,35,0.212364,31504133,14545642,26807368,0.420055,0.193942,0.357432,
75000000,36,0.206540,31535921,14571585,26809160,0.420479,0.194288,0.357455,
75000000,37,0.200936,31541904,14549364,26881704,0.420559,0.193992,0.358423,
75000000,38,0.196215,31620207,14577741,26828367,0.421603,0.194370,0.357712,
75000000,39,0.190669,31620142,14567984,26888796,0.421602,0.194240,0.358517,
75000000,40,0.186548,31657119,14576679,26891202,0.422095,0.194356,0.358549,
75000000,41,0.181895,31693292,14584600,26892840,0.422577,0.194461,0.358571,
75000000,42,0.177372,31678445,14592474,26943366,0.422379,0.194566,0.359245,
75000000,43,0.173387,31710420,14622888,26922506,0.422806,0.194972,0.358967,
75000000,44,0.169282,31707512,14604821,26983120,0.422767,0.194731,0.359775,
75000000,45,0.165629,31741233,14595416,26996684,0.423216,0.194606,0.359956,
75000000,46,0.162442,31753159,14644755,26971650,0.423375,0.195263,0.359622,
75000000,47,0.159496,31787242,14621974,26995040,0.423830,0.194960,0.359934,
75000000,48,0.155416,31777875,14635095,27024530,0.423705,0.195135,0.360327,
75000000,49,0.152464,31780619,14674320,27014448,0.423742,0.195658,0.360193,
75000000,50,0.149977,31782331,14671188,27046481,0.423764,0.195616,0.360620,
75000000,51,0.147161,31843450,14658000,27027961,0.424579,0.195440,0.360373,
75000000,52,0.143974,31858119,14617569,27082004,0.424775,0.194901,0.361093,
75000000,53,0.141725,31792765,14722656,27069484,0.423904,0.196302,0.360926,
75000000,54,0.139120,31863388,14677661,27070061,0.424845,0.195702,0.360934,
75000000,55,0.136952,31797954,14699070,27139339,0.423973,0.195988,0.361858,
75000000,56,0.134079,31845809,14707935,27106970,0.424611,0.196106,0.361426,
75000000,57,0.131416,31876178,14688520,27119512,0.425016,0.195847,0.361593,
75000000,58,0.130551,31876933,14717741,27112221,0.425026,0.196237,0.361496,
75000000,59,0.127970,31912817,14688790,27127206,0.425504,0.195851,0.361696,
75000000,60,0.126288,31947320,14719438,27083241,0.425964,0.196259,0.361110,
75000000,61,0.123066,31876632,14763840,27130019,0.425022,0.196851,0.361734,
75000000,62,0.122355,31866583,14732804,27190933,0.424888,0.196437,0.362546,
75000000,63,0.119975,31890816,14735488,27183218,0.425211,0.196473,0.362443,
75000000,64,0.118099,31927581,14734818,27165726,0.425701,0.196464,0.362210,
100000000,1,9.924827,43273833,19932870,36793297,0.432738,0.199329,0.367933,
100000000,2,4.976959,43265832,19940322,36793846,0.432658,0.199403,0.367938,
100000000,3,3.289935,43286293,19935681,36778026,0.432863,0.199357,0.367780,
100000000,4,2.471903,43264780,19942488,36792732,0.432648,0.199425,0.367927,
100000000,5,1.980519,43264685,19938065,36797250,0.432647,0.199381,0.367972,
100000000,6,1.652927,43269120,19947124,36783756,0.432691,0.199471,0.367838,
100000000,7,1.406732,43275367,19946696,36777937,0.432754,0.199467,0.367779,
100000000,8,1.236807,43256432,19927488,36816080,0.432564,0.199275,0.368161,
100000000,9,1.101283,43262919,19935432,36801649,0.432629,0.199354,0.368016,
100000000,10,0.985739,43272890,19934970,36792140,0.432729,0.199350,0.367921,
100000000,11,0.901685,43283735,19938293,36777972,0.432837,0.199383,0.367780,
100000000,12,0.823926,43265560,19920648,36813792,0.432656,0.199206,0.368138,
100000000,13,0.760339,43278001,19930218,36791781,0.432780,0.199302,0.367918,
100000000,14,0.705218,43251224,19942328,36806448,0.432512,0.199423,0.368064,
100000000,15,0.658700,43239765,19945105,36815130,0.432398,0.199451,0.368151,
100000000,16,0.619854,43282320,19922880,36794800,0.432823,0.199229,0.367948,
100000000,17,0.579580,43270575,19971277,36758148,0.432706,0.199713,0.367581,
100000000,18,0.547637,43280172,19968912,36750916,0.432802,0.199689,0.367509,
100000000,19,0.520003,43293400,19941980,36764620,0.432934,0.199420,0.367646,
100000000,20,0.493479,43281480,19954200,36764320,0.432815,0.199542,0.367643,
100000000,21,0.469955,43243762,19950084,36806154,0.432438,0.199501,0.368062,
100000000,22,0.449655,41308586,19008675,35137284,0.413086,0.190087,0.351373,
100000000,23,0.429275,41353863,19094834,35203476,0.413539,0.190948,0.352035,
100000000,24,0.411505,41495749,19139657,35197928,0.414957,0.191397,0.351979,
100000000,25,0.395129,41512560,19179960,35307480,0.415126,0.191800,0.353075,
100000000,26,0.379763,41613875,19176450,35363521,0.416139,0.191765,0.353635,
100000000,27,0.366733,41673580,19212978,35409738,0.416736,0.192130,0.354097,
100000000,28,0.352532,41720994,19201212,35506365,0.417210,0.192012,0.355064,
100000000,29,0.341220,41802204,19221748,35527772,0.418022,0.192217,0.355278,
100000000,30,0.329917,41879973,19208556,35578138,0.418800,0.192086,0.355781,
100000000,31,0.319281,41897143,19309440,35567610,0.418971,0.193094,0.355676,
100000000,32,0.308888,41933855,19321246,35619899,0.419339,0.193212,0.356199,
100000000,33,0.298886,41945664,19370464,35653568,0.419457,0.193705,0.356536,
100000000,34,0.290525,42013224,19360077,35685522,0.420132,0.193601,0.356855,
100000000,35,0.282258,42041204,19345252,35756401,0.420412,0.193453,0.357564,
100000000,36,0.275470,42101465,19387655,35733102,0.421015,0.193877,0.357331,
100000000,37,0.267490,42153732,19428948,35714616,0.421537,0.194289,0.357146,
100000000,38,0.260738,42108627,19460517,35799276,0.421086,0.194605,0.357993,
100000000,39,0.256429,42149241,19433352,35853304,0.421492,0.194334,0.358533,
100000000,40,0.247303,42232593,19425744,35841663,0.422326,0.194257,0.358417,
100000000,41,0.241361,42194176,19450280,35916520,0.421942,0.194503,0.359165,
100000000,42,0.236073,42250746,19456263,35912038,0.422507,0.194563,0.359120,
100000000,43,0.230521,42176610,19473341,36024466,0.421766,0.194733,0.360245,
100000000,44,0.225516,42312774,19500241,35914256,0.423128,0.195002,0.359143,
100000000,45,0.220537,42254212,19546173,35977391,0.422542,0.195462,0.359774,
100000000,46,0.216651,42360434,19528381,35937270,0.423604,0.195284,0.359373,
100000000,47,0.211710,42312344,19541030,36018966,0.423123,0.195410,0.360190,
100000000,48,0.207408,42311233,19538605,36066828,0.423112,0.195386,0.360668,
100000000,49,0.202642,42352478,19568304,36038400,0.423525,0.195683,0.360384,
100000000,50,0.198675,42430177,19574863,35994959,0.424302,0.195749,0.359950,
100000000,51,0.194639,42478500,19532750,36027964,0.424785,0.195327,0.360280,
100000000,52,0.191958,42491313,19518210,36067399,0.424913,0.195182,0.360674,
100000000,53,0.187483,42477211,19548879,36087116,0.424772,0.195489,0.360871,
100000000,54,0.183737,42455226,19614664,36078256,0.424552,0.196147,0.360783,
100000000,55,0.180667,42437142,19596600,36148075,0.424371,0.195966,0.361481,
100000000,56,0.178016,42483044,19590175,36141066,0.424830,0.195902,0.361411,
100000000,57,0.174524,42555968,19548421,36141224,0.425560,0.195484,0.361412,
100000000,58,0.171678,42524850,19578075,36172935,0.425248,0.195781,0.361729,
100000000,59,0.169219,42547756,19605856,36151472,0.425478,0.196059,0.361515,
100000000,60,0.166235,42579356,19598540,36155436,0.425794,0.195985,0.361554,
100000000,61,0.163866,42585839,19564320,36210496,0.425858,0.195643,0.362105,
100000000,62,0.161442,42605462,19555868,36225765,0.426055,0.195559,0.362258,
100000000,63,0.158333,42604292,19668977,36139428,0.426043,0.196690,0.361394,
100000000,64,0.156291,42669396,19620153,36147951,0.426694,0.196202,0.361480,
125000000,1,12.353282,54084633,24937847,45977520,0.432677,0.199503,0.367820,
125000000,2,6.220302,54075006,24923582,46001412,0.432600,0.199389,0.368011,
125000000,3,4.118155,54078045,24942825,45979130,0.432624,0.199543,0.367833,
125000000,4,3.090776,54099204,24942964,45957832,0.432794,0.199544,0.367663,
125000000,5,2.479528,54093155,24923440,45983405,0.432745,0.199388,0.367867,
125000000,6,2.061743,54073566,24940944,45985490,0.432589,0.199528,0.367884,
125000000,7,1.767801,54088446,24939845,45971709,0.432708,0.199519,0.367774,
125000000,8,1.542423,54069560,24937808,45992632,0.432556,0.199502,0.367941,
125000000,9,1.380327,54105470,24897528,45997002,0.432844,0.199180,0.367976,
125000000,10,1.230239,54090310,24944100,45965590,0.432722,0.199553,0.367725,
125000000,11,1.120240,54084580,24933715,45981705,0.432677,0.199470,0.367854,
125000000,12,1.025232,54109560,24911916,45978524,0.432876,0.199295,0.367828,
125000000,13,0.946862,54094261,24933675,45972064,0.432754,0.199469,0.367777,
125000000,14,0.879720,54107304,24914736,45977960,0.432858,0.199318,0.367824,
125000000,15,0.820838,54095970,24936885,45967145,0.432768,0.199495,0.367737,
125000000,16,0.771953,54104912,24917424,45977664,0.432839,0.199339,0.367821,
125000000,17,0.724313,54107804,24925468,45966728,0.432862,0.199404,0.367734,
125000000,18,0.683538,51052231,23558685,43444639,0.408418,0.188469,0.347557,
125000000,19,0.648938,51272280,23615916,43532856,0.410178,0.188927,0.348263,
125000000,20,0.616002,51358976,23680460,43710564,0.410872,0.189444,0.349685,
125000000,21,0.586678,51486179,23746800,43814640,0.411889,0.189974,0.350517,
125000000,22,0.560637,51661074,23820615,43836492,0.413289,0.190565,0.350692,
125000000,23,0.536086,51768552,23842676,43953989,0.414148,0.190741,0.351632,
125000000,24,0.514182,51875495,23873839,44042332,0.415004,0.190991,0.352339,
125000000,25,0.493041,51957624,23934312,44108064,0.415661,0.191474,0.352865,
125000000,26,0.474736,51963233,23986125,44242950,0.415706,0.191889,0.353944,
125000000,27,0.457280,52081822,24045450,44243098,0.416655,0.192364,0.353945,
125000000,28,0.440753,52202475,24030073,44303166,0.417620,0.192241,0.354425,
125000000,29,0.426134,52187711,24077032,44424912,0.417502,0.192616,0.355399,
125000000,30,0.411574,52330635,24078642,44424056,0.418645,0.192629,0.355392,
125000000,31,0.398673,52389480,24092070,44486191,0.419116,0.192737,0.355890,
125000000,32,0.385833,52437306,24154890,44501554,0.419498,0.193239,0.356012,
125000000,33,0.372974,52472216,24127200,44612704,0.419778,0.193018,0.356902,
125000000,34,0.362631,52476534,24234559,44612436,0.419812,0.193876,0.356899,
125000000,35,0.352298,52512659,24219696,44696215,0.420101,0.193758,0.357570,
125000000,36,0.342240,52561389,24203550,44762837,0.420491,0.193628,0.358103,
125000000,37,0.333971,52653636,24237120,44730864,0.421229,0.193897,0.357847,
125000000,38,0.325232,52667452,24252649,44790423,0.421340,0.194021,0.358323,
125000000,39,0.317012,52708698,24286225,44799947,0.421670,0.194290,0.358400,
125000000,40,0.311394,52732562,24273639,44868798,0.421860,0.194189,0.358950,
125000000,41,0.301323,52746040,24335640,44869539,0.421968,0.194685,0.358956,
125000000,42,0.294568,52801235,24359412,44863161,0.422410,0.194875,0.358905,
125000000,43,0.287824,52842930,24364061,44886030,0.422743,0.194912,0.359088,
125000000,44,0.280524,52894388,24305234,44959467,0.423155,0.194442,0.359676,
125000000,45,0.274707,52868321,24390212,44963688,0.422947,0.195122,0.359710,
125000000,46,0.269556,52908210,24412454,44961943,0.423266,0.195300,0.359696,
125000000,47,0.263322,52962627,24435429,44942368,0.423701,0.195483,0.359539,
125000000,48,0.257870,52861041,24497229,45037562,0.422888,0.195978,0.360300,
125000000,49,0.252673,53000016,24433363,45015599,0.424000,0.195467,0.360125,
125000000,50,0.248222,53009719,24453352,45036928,0.424078,0.195627,0.360295,
125000000,51,0.242690,53026049,24405118,45117850,0.424208,0.195241,0.360943,
125000000,52,0.238580,52050400,23943000,44198906,0.416403,0.191544,0.353591,
125000000,53,0.234256,52071102,23976579,44235337,0.416569,0.191813,0.353883,
125000000,54,0.229829,52150633,23932896,44286840,0.417205,0.191463,0.354295,
125000000,55,0.225411,52079708,23980857,44393979,0.416638,0.191847,0.355152,
125000000,56,0.222581,52060860,24057432,44417421,0.416487,0.192459,0.355339,
125000000,57,0.217290,52136505,24054800,44422729,0.417092,0.192438,0.355382,
125000000,58,0.215040,52304806,24050488,44334360,0.418438,0.192404,0.354675,
125000000,59,0.210962,52253842,24127188,44381681,0.418031,0.193018,0.355053,
125000000,60,0.207572,52346739,24092446,44394147,0.418774,0.192740,0.355153,
125000000,61,0.204898,52250950,24174365,44476323,0.418008,0.193395,0.355811,
125000000,62,0.201343,52356781,24118859,44492100,0.418854,0.192951,0.355937,
125000000,63,0.198270,52401437,24188391,44441916,0.419211,0.193507,0.355535,
125000000,64,0.195151,52407112,24145280,44541358,0.419257,0.193162,0.356331,
150000000,1,14.964344,64896380,29918860,55184760,0.432643,0.199459,0.367898,
150000000,2,7.445361,64897842,29917072,55185086,0.432652,0.199447,0.367901,
